fp_plate	fp_well	miseq_plate	miseq_well	miseq_experiment_name
HUPFP0032_6	H08	Miseq_048	192	HUEDQ0532_KDM6A_2
HUPFP0032_7	A01	Miseq_039	190	HUEDQ0526MGA_2
HUPFP0032_7	A03	Miseq_037	187	HUEDQ0525_MGA_2
HUPFP0032_7	C12	Miseq_039	191	HUEDQ0526MGA_2
HUPFP0032_7	H02	Miseq_037	186	HUEDQ0525_MGA_2
HUPFP0032_9	A06	Miseq_033	156	HUEDQ0522_SOX9_3
HUPFP0032_9	B07	Miseq_033	157	HUEDQ0522_SOX9_3
HUPFP0032_9	C08	Miseq_033	158	HUEDQ0522_SOX9_3
HUPFP0032_9	D10	Miseq_033	190	HUEDQ0521_SOX9_3
HUPFP0032_9	E01	Miseq_033	155	HUEDQ0522_SOX9_3
HUPFP0033_1	A05	Miseq_033	151	HUEDQ0522_RBM10_4
HUPFP0033_1	A10	Miseq_033	154	HUEDQ0522_RBM10_4
HUPFP0033_1	C02	Miseq_033	153	HUEDQ0522_RBM10_4
HUPFP0033_1	C03	Miseq_033	152	HUEDQ0522_RBM10_4
HUPFP0033_1	H07	Miseq_037	167	HUEDQ0524_RBM10_4
HUPFP0033_1	H08	Miseq_037	168	HUEDQ0524_RBM10_4
HUPFP0033_10	A07	Miseq_037	151	HUEDQ0524_ADNP_2
HUPFP0033_10	D01	Miseq_037	191	HUEDQ0525_ADNP_2
HUPFP0033_10	D11	Miseq_037	150	HUEDQ0524_ADNP_2
HUPFP0033_12	A06	Miseq_033	160	HUEDQ0522_AMER1_2
HUPFP0033_12	B01	Miseq_037	183	HUEDQ0525_AMER1_2
HUPFP0033_12	B02	Miseq_033	161	HUEDQ0522_AMER1_2
HUPFP0033_12	B03	Miseq_037	185	HUEDQ0525_AMER1_2
HUPFP0033_12	C07	Miseq_033	159	HUEDQ0522_AMER1_2
HUPFP0033_12	F02	Miseq_037	184	HUEDQ0525_AMER1_2
HUPFP0033_14	B10	Miseq_039	175	HUEDQ0526FOXG1_2
HUPFP0033_14	C06	Miseq_046	153	HUEDQ0531_FOXG1_2
HUPFP0033_14	D01	Miseq_039	178	HUEDQ0526FOXG1_2
HUPFP0033_14	E03	Miseq_046	154	HUEDQ0531_FOXG1_2
HUPFP0033_14	G01	Miseq_039	177	HUEDQ0526FOXG1_2
HUPFP0033_14	G04	Miseq_039	176	HUEDQ0526FOXG1_2
HUPFP0033_2	A01	Miseq_033	147	HUEDQ0522_RNF43_3
HUPFP0033_2	A06	Miseq_033	148	HUEDQ0522_RNF43_3
HUPFP0033_2	A11	Miseq_033	150	HUEDQ0522_RNF43_3
HUPFP0033_2	D05	Miseq_033	145	HUEDQ0522_RNF43_3
HUPFP0033_2	D06	Miseq_033	149	HUEDQ0522_RNF43_3
HUPFP0033_2	E02	Miseq_033	146	HUEDQ0522_RNF43_3
HUPFP0033_4	A05	Miseq_037	153	HUEDQ0524_WARS2_3
HUPFP0033_4	A06	Miseq_043	149	HUEDQ0529_WARS2_3
HUPFP0033_4	D05	Miseq_052	184	HUEDQ0535_7
HUPFP0033_4	F10	Miseq_037	152	HUEDQ0524_WARS2_3
HUPFP0033_4	G02	Miseq_037	192	HUEDQ0525_WARS2_3
HUPFP0033_5	B07	Miseq_037	159	HUEDQ0524_STK11_2
HUPFP0033_5	C02	Miseq_037	157	HUEDQ0524_STK11_2
HUPFP0033_5	C03	Miseq_037	158	HUEDQ0524_STK11_2
HUPFP0033_7	A01	Miseq_040	177	HUEDQ0527_AHDC1_4
HUPFP0033_7	A03	Miseq_061	119	HUEDQ0541_AHDC1_4
HUPFP0033_7	A06	Miseq_040	175	HUEDQ0527_AHDC1_4
HUPFP0033_7	A07	Miseq_061	120	HUEDQ0541_AHDC1_4
HUPFP0033_7	B03	Miseq_040	176	HUEDQ0527_AHDC1_4
HUPFP0033_7	C01	Miseq_040	174	HUEDQ0527_AHDC1_4
HUPFP0033_7	D05	Miseq_043	145	HUEDQ0529_AHDC1_4
HUPFP0033_7	F04	Miseq_040	178	HUEDQ0527_AHDC1_4
HUPFP0033_9	A02	Miseq_061	106	HUEDQ0541_MSL3_4
HUPFP0033_9	A05	Miseq_037	172	HUEDQ0525_MSL3_4
HUPFP0033_9	A06	Miseq_061	108	HUEDQ0541_MSL3_4
HUPFP0033_9	A08	Miseq_037	169	HUEDQ0525_MSL3_4
HUPFP0033_9	C02	Miseq_037	171	HUEDQ0525_MSL3_4
HUPFP0033_9	C07	Miseq_054	143	HUEDQ0537_MSL3_4
HUPFP0033_9	D05	Miseq_037	174	HUEDQ0525_MSL3_4
HUPFP0033_9	F05	Miseq_061	107	HUEDQ0541_MSL3_4
HUPFP0033_9	F09	Miseq_037	170	HUEDQ0525_MSL3_4
HUPFP0033_9	G03	Miseq_037	173	HUEDQ0525_MSL3_4
HUPFP0033_9	G04	Miseq_054	144	HUEDQ0537_MSL3_4
HUPFP0033_9	G05	Miseq_071	191	HUEDQ0548_MSL3_4
HUPFP0033_9	G06	Miseq_071	192	HUEDQ0548_MSL3_4
HUPFP0033_9	H09	Miseq_054	142	HUEDQ0537_MSL3_4
HUPFP0034_13	B06	Miseq_049	182	HUEDQ0533_TBL1XR1_2
HUPFP0034_13	E09	Miseq_049	181	HUEDQ0533_TBL1XR1_2
HUPFP0034_14	A03	Miseq_037	181	HUEDQ0525_TBX15_1
HUPFP0034_14	D03	Miseq_037	180	HUEDQ0525_TBX15_1
HUPFP0034_14	F03	Miseq_037	182	HUEDQ0525_TBX15_1
HUPFP0034_14	G02	Miseq_037	178	HUEDQ0525_TBX15_1
HUPFP0034_14	H09	Miseq_037	179	HUEDQ0525_TBX15_1
HUPFP0034_4	A03	Miseq_039	171	HUEDQ0526C5AR1_2
HUPFP0034_4	B04	Miseq_039	173	HUEDQ0526C5AR1_2
HUPFP0034_4	C02	Miseq_039	169	HUEDQ0526C5AR1_2
HUPFP0034_4	D06	Miseq_039	170	HUEDQ0526C5AR1_2
HUPFP0034_4	D11	Miseq_046	168	HUEDQ0531_C5AR1_2
HUPFP0034_4	H01	Miseq_039	172	HUEDQ0526C5AR1_2
HUPFP0034_4	H10	Miseq_039	174	HUEDQ0526C5AR1_2
HUPFP0034_5	D07	Miseq_037	163	HUEDQ0524_CASP8_1
HUPFP0034_5	G09	Miseq_037	162	HUEDQ0524_CASP8_1
HUPFP0034_6	A09	Miseq_037	190	HUEDQ0525_CHD2_1
HUPFP0034_6	B06	Miseq_037	188	HUEDQ0525_CHD2_1
HUPFP0034_6	E04	Miseq_039	188	HUEDQ0526CHD2_1
HUPFP0034_6	E07	Miseq_037	189	HUEDQ0525_CHD2_1
HUPFP0034_6	E09	Miseq_039	187	HUEDQ0526CHD2_1
HUPFP0034_6	H03	Miseq_039	189	HUEDQ0526CHD2_1
HUPFP0034_7	D07	Miseq_043	151	HUEDQ0529_CHD8_2
HUPFP0034_7	D08	Miseq_048	191	HUEDQ0532_CHD8_2
HUPFP0035_1	A01	Miseq_043	180	HUEDQ0530_CTNNB1_4
HUPFP0035_1	B09	Miseq_043	187	HUEDQ0530_CTNNB1_4
HUPFP0035_1	B12	Miseq_043	186	HUEDQ0530_CTNNB1_4
HUPFP0035_1	D08	Miseq_043	181	HUEDQ0530_CTNNB1_4
HUPFP0035_1	F06	Miseq_043	182	HUEDQ0530_CTNNB1_4
HUPFP0035_1	F11	Miseq_043	184	HUEDQ0530_CTNNB1_4
HUPFP0035_1	F12	Miseq_043	183	HUEDQ0530_CTNNB1_4
HUPFP0035_1	G11	Miseq_043	185	HUEDQ0530_CTNNB1_4
HUPFP0035_11	A01	Miseq_043	191	HUEDQ0530_SMARCA2_1
HUPFP0035_11	B06	Miseq_043	189	HUEDQ0530_SMARCA2_1
HUPFP0035_11	C09	Miseq_043	188	HUEDQ0530_SMARCA2_1
HUPFP0035_11	E12	Miseq_043	190	HUEDQ0530_SMARCA2_1
HUPFP0035_11	F01	Miseq_043	192	HUEDQ0530_SMARCA2_1
HUPFP0035_13	A05	Miseq_043	170	HUEDQ0530_SOX5_1
HUPFP0035_13	A06	Miseq_043	174	HUEDQ0530_SOX5_1
HUPFP0035_13	A10	Miseq_043	173	HUEDQ0530_SOX5_1
HUPFP0035_13	A11	Miseq_043	171	HUEDQ0530_SOX5_1
HUPFP0035_13	A12	Miseq_048	190	HUEDQ0532_SOX5_1
HUPFP0035_13	B06	Miseq_043	169	HUEDQ0530_SOX5_1
HUPFP0035_13	D06	Miseq_049	190	HUEDQ0533_SOX5_1
HUPFP0035_13	E06	Miseq_052	185	HUEDQ0535_8
HUPFP0035_13	F06	Miseq_051	144	HUEDQ0534_SOX5_1
HUPFP0035_13	G06	Miseq_043	172	HUEDQ0530_SOX5_1
HUPFP0035_4	E01	Miseq_043	146	HUEDQ0529_SATB2_1
HUPFP0035_4	F10	Miseq_043	147	HUEDQ0529_SATB2_1
HUPFP0035_7	C01	Miseq_039	180	HUEDQ0526ANKRD11_1
HUPFP0035_7	D10	Miseq_039	182	HUEDQ0526ANKRD11_1
HUPFP0035_7	G01	Miseq_039	181	HUEDQ0526ANKRD11_1
HUPFP0035_7	G02	Miseq_039	179	HUEDQ0526ANKRD11_1
HUPFP0036_1	A01	Miseq_040	170	HUEDQ0527_PHF8_2
HUPFP0036_1	C04	Miseq_040	169	HUEDQ0527_PHF8_2
HUPFP0036_2	D02	Miseq_040	184	HUEDQ0527_NSD1_1
HUPFP0036_2	D07	Miseq_040	183	HUEDQ0527_NSD1_1
HUPFP0036_3	A05	Miseq_043	176	HUEDQ0530_TCF20_1
HUPFP0036_3	A09	Miseq_043	177	HUEDQ0530_TCF20_1
HUPFP0036_3	B03	Miseq_043	175	HUEDQ0530_TCF20_1
HUPFP0036_3	B10	Miseq_043	178	HUEDQ0530_TCF20_1
HUPFP0036_3	D07	Miseq_043	179	HUEDQ0530_TCF20_1
HUPFP0036_4	A09	Miseq_040	180	HUEDQ0527_IFNB1_1
HUPFP0036_4	B05	Miseq_040	179	HUEDQ0527_IFNB1_1
HUPFP0036_5	A09	Miseq_039	192	HUEDQ0526NEK7_1
HUPFP0037_11	B05	Miseq_049	186	HUEDQ0533_INPP5D_2
HUPFP0037_11	C12	Miseq_049	183	HUEDQ0533_INPP5D_2
HUPFP0037_11	D08	Miseq_049	184	HUEDQ0533_INPP5D_2
HUPFP0037_11	D11	Miseq_052	181	HUEDQ0535_4
HUPFP0037_11	F07	Miseq_052	180	HUEDQ0535_4
HUPFP0037_11	H04	Miseq_049	185	HUEDQ0533_INPP5D_2
HUPFP0037_13	A02	Miseq_051	128	HUEDQ0534_LRRK2_2
HUPFP0037_13	A06	Miseq_051	130	HUEDQ0534_LRRK2_2
HUPFP0037_13	A08	Miseq_051	131	HUEDQ0534_LRRK2_2
HUPFP0037_13	A09	Miseq_051	132	HUEDQ0534_LRRK2_2
HUPFP0037_13	A12	Miseq_051	129	HUEDQ0534_LRRK2_2
HUPFP0037_13	B11	Miseq_052	182	HUEDQ0535_5
HUPFP0037_4	A01	Miseq_040	186	HUEDQ0527_SNCA_1
HUPFP0037_4	A02	Miseq_040	185	HUEDQ0527_SNCA_1
HUPFP0037_4	A04	Miseq_040	191	HUEDQ0527_SNCA_1
HUPFP0037_4	A08	Miseq_040	187	HUEDQ0527_SNCA_1
HUPFP0037_4	B04	Miseq_040	190	HUEDQ0527_SNCA_1
HUPFP0037_4	B07	Miseq_040	189	HUEDQ0527_SNCA_1
HUPFP0037_4	B09	Miseq_040	188	HUEDQ0527_SNCA_1
HUPFP0037_4	C04	Miseq_043	148	HUEDQ0529_SNCA_1
HUPFP0037_6	B03	Miseq_043	152	HUEDQ0529_POGZ_1
HUPFP0037_6	C04	Miseq_040	171	HUEDQ0527_POGZ_1
HUPFP0037_6	C11	Miseq_048	189	HUEDQ0532_POGZ_1
HUPFP0037_6	D10	Miseq_040	172	HUEDQ0527_POGZ_1
HUPFP0037_7	D03	Miseq_043	159	HUEDQ0529_CD33_1
HUPFP0037_7	E07	Miseq_068	190	HUEDQ0544_CD33_1
HUPFP0037_7	F01	Miseq_043	161	HUEDQ0529_CD33_1
HUPFP0037_7	F12	Miseq_043	157	HUEDQ0529_CD33_1
HUPFP0037_7	G03	Miseq_046	166	HUEDQ0531_CD33_1
HUPFP0037_7	G06	Miseq_043	156	HUEDQ0529_CD33_1
HUPFP0037_7	H06	Miseq_043	158	HUEDQ0529_CD33_1
HUPFP0037_7	H07	Miseq_043	160	HUEDQ0529_CD33_1
HUPFP0037_7	H10	Miseq_046	167	HUEDQ0531_CD33_1
HUPFP0038_1	A04	Miseq_046	162	HUEDQ0531_BIN1_1
HUPFP0038_1	C01	Miseq_046	165	HUEDQ0531_BIN1_1
HUPFP0038_1	C02	Miseq_046	163	HUEDQ0531_BIN1_1
HUPFP0038_1	C04	Miseq_046	161	HUEDQ0531_BIN1_1
HUPFP0038_1	D04	Miseq_046	164	HUEDQ0531_BIN1_1
HUPFP0038_3	A01	Miseq_051	127	HUEDQ0534_CD2AP_1
HUPFP0038_3	A04	Miseq_051	124	HUEDQ0534_CD2AP_1
HUPFP0038_3	A11	Miseq_051	123	HUEDQ0534_CD2AP_1
HUPFP0038_3	B05	Miseq_052	183	HUEDQ0535_6
HUPFP0038_3	B07	Miseq_051	122	HUEDQ0534_CD2AP_1
HUPFP0038_3	D05	Miseq_051	125	HUEDQ0534_CD2AP_1
HUPFP0038_3	G08	Miseq_051	126	HUEDQ0534_CD2AP_1
HUPFP0038_3	H01	Miseq_051	121	HUEDQ0534_CD2AP_1
HUPFP0038_5	B03	Miseq_049	172	HUEDQ0533_PTEN_4
HUPFP0038_5	B05	Miseq_049	173	HUEDQ0533_PTEN_4
HUPFP0038_5	B08	Miseq_049	171	HUEDQ0533_PTEN_4
HUPFP0038_5	B11	Miseq_049	169	HUEDQ0533_PTEN_4
HUPFP0038_5	C02	Miseq_049	175	HUEDQ0533_PTEN_4
HUPFP0038_5	D11	Miseq_061	128	HUEDQ0541_PTEN_4
HUPFP0038_5	E04	Miseq_049	174	HUEDQ0533_PTEN_4
HUPFP0038_5	F12	Miseq_061	105	HUEDQ0541_PTEN_4
HUPFP0038_5	H11	Miseq_049	170	HUEDQ0533_PTEN_4
HUPFP0038_7	E05	Miseq_049	187	HUEDQ0533_PTGER2_2
HUPFP0038_7	E08	Miseq_048	185	HUEDQ0532_PTGER2_2
HUPFP0038_7	F03	Miseq_049	189	HUEDQ0533_PTGER2_2
HUPFP0038_7	F08	Miseq_049	188	HUEDQ0533_PTGER2_2
HUPFP0038_7	H06	Miseq_048	186	HUEDQ0532_PTGER2_2
HUPFP0038_8	A10	Miseq_048	183	HUEDQ0532_NF2_2
HUPFP0038_8	B12	Miseq_071	190	HUEDQ0548_NF2_2
HUPFP0038_8	H02	Miseq_071	189	HUEDQ0548_NF2_2
HUPFP0038_8	H05	Miseq_048	184	HUEDQ0532_NF2_2
HUPFP0038_8	H07	Miseq_048	182	HUEDQ0532_NF2_2
HUPFP0038_9	B04	Miseq_054	123	HUEDQ0537_SET_1
HUPFP0038_9	C04	Miseq_074	133	HUEDQ0549_SET_1
HUPFP0038_9	E02	Miseq_054	121	HUEDQ0537_SET_1
HUPFP0038_9	F01	Miseq_054	122	HUEDQ0537_SET_1
HUPFP0042_1	A01	Miseq_054	130	HUEDQ0537_HMGCR_1
HUPFP0042_1	G04	Miseq_054	129	HUEDQ0537_HMGCR_1
HUPFP0042_10	A01	Miseq_074	122	HUEDQ0549_LSP1_1
HUPFP0042_10	B02	Miseq_074	121	HUEDQ0549_LSP1_1
HUPFP0042_10	E07	Miseq_074	123	HUEDQ0549_LSP1_1
HUPFP0042_2A	C09	Miseq_068	181	HUEDQ0544_CALHM6_1
HUPFP0042_2A	E09	Miseq_068	182	HUEDQ0544_CALHM6_1
HUPFP0042_2B	A06	Miseq_054	141	HUEDQ0537_CALHM6_1
HUPFP0042_2B	D03	Miseq_054	140	HUEDQ0537_CALHM6_1
HUPFP0042_2B	G10	Miseq_054	139	HUEDQ0537_CALHM6_1
HUPFP0042_4	C12	Miseq_054	125	HUEDQ0537_CMTR2_2
HUPFP0042_4	F01	Miseq_054	124	HUEDQ0537_CMTR2_2
HUPFP0042_4	H01	Miseq_054	126	HUEDQ0537_CMTR2_2
HUPFP0042_6	A05	Miseq_048	172	HUEDQ0532_ZBTB18_2
HUPFP0042_6	B09	Miseq_048	171	HUEDQ0532_ZBTB18_2
HUPFP0042_6	D02	Miseq_048	170	HUEDQ0532_ZBTB18_2
HUPFP0042_6	D11	Miseq_048	169	HUEDQ0532_ZBTB18_2
HUPFP0042_6	F01	Miseq_048	174	HUEDQ0532_ZBTB18_2
HUPFP0042_6	F05	Miseq_048	173	HUEDQ0532_ZBTB18_2
HUPFP0042_7	A02	MISEQ_065	101	HUEDQ0543_KMT2E_1
HUPFP0042_7	A03	MISEQ_065	99	HUEDQ0543_KMT2E_1
HUPFP0042_7	B07	MISEQ_065	102	HUEDQ0543_KMT2E_1
HUPFP0042_7	B11	MISEQ_065	97	HUEDQ0543_KMT2E_1
HUPFP0042_7	D04	MISEQ_065	100	HUEDQ0543_KMT2E_1
HUPFP0042_7	G05	MISEQ_065	98	HUEDQ0543_KMT2E_1
HUPFP0044_1	A08	Miseq_051	134	HUEDQ0534_FADS3_1
HUPFP0044_1	A09	Miseq_051	133	HUEDQ0534_FADS3_1
HUPFP0044_1	B02	Miseq_051	136	HUEDQ0534_FADS3_1
HUPFP0044_1	B03	Miseq_052	179	HUEDQ0535_3
HUPFP0044_1	C03	Miseq_051	137	HUEDQ0534_FADS3_1
HUPFP0044_1	E01	Miseq_051	139	HUEDQ0534_FADS3_1
HUPFP0044_1	F06	Miseq_052	178	HUEDQ0535_3
HUPFP0044_1	G02	Miseq_051	138	HUEDQ0534_FADS3_1
HUPFP0044_1	G12	Miseq_051	135	HUEDQ0534_FADS3_1
HUPFP0044_11	C06	Miseq_069	192	HUEDQ0545_VCL_2
HUPFP0044_11	F01	Miseq_054	128	HUEDQ0537_VCL_2
HUPFP0044_11	F08	Miseq_054	127	HUEDQ0537_VCL_2
HUPFP0044_11	H08	Miseq_069	191	HUEDQ0545_VCL_2
HUPFP0044_9	A03	Miseq_061	124	HUEDQ0541_PYCARD1_2
HUPFP0044_9	B02	Miseq_061	122	HUEDQ0541_PYCARD1_2
HUPFP0044_9	C06	Miseq_061	123	HUEDQ0541_PYCARD1_2
HUPFP0044_9	G01	Miseq_061	121	HUEDQ0541_PYCARD1_2
HUPFP0045_12	A01	Miseq_051	140	HUEDQ0534_PLA2G6_2
HUPFP0045_12	A03	Miseq_051	142	HUEDQ0534_PLA2G6_2
HUPFP0045_12	E02	Miseq_054	134	HUEDQ0537_PLA2G6_2
HUPFP0045_12	F02	Miseq_051	141	HUEDQ0534_PLA2G6_2
HUPFP0045_12	G01	Miseq_054	135	HUEDQ0537_PLA2G6_2
HUPFP0045_5	B04	Miseq_068	189	HUEDQ0544_BCAT1_1
HUPFP0045_7	A02	Miseq_061	111	HUEDQ0541_ARF6_2
HUPFP0045_7	A05	Miseq_061	112	HUEDQ0541_ARF6_2
HUPFP0045_7	A11	Miseq_061	113	HUEDQ0541_ARF6_2
HUPFP0045_7	H11	Miseq_061	114	HUEDQ0541_ARF6_2
HUPFP0046A11	B04	Miseq_074	106	HUEDQ0549_PICK1_1
HUPFP0046A11	B10	Miseq_068	187	HUEDQ0544_PICK1_1
HUPFP0046A11	H12	Miseq_068	188	HUEDQ0544_PICK1_1
HUPFP0046_15	A08	Miseq_061	125	HUEDQ0541_RAB32_3
HUPFP0046_15	D06	Miseq_061	127	HUEDQ0541_RAB32_3
HUPFP0046_15	G07	Miseq_061	126	HUEDQ0541_RAB32_3
HUPFP0047_4	D04	Miseq_068	184	HUEDQ0544_ACO1_2
HUPFP0047_4	F12	Miseq_069	111	HUEDQ0546_ACO1_2
HUPFP0047_4	G06	Miseq_068	183	HUEDQ0544_ACO1_2
HUPFP0047_8	B04	Miseq_061	115	HUEDQ0541_KMT2C_2
HUPFP0047_8	B05	Miseq_061	116	HUEDQ0541_KMT2C_2
HUPFP0047_8	C07	Miseq_074	124	HUEDQ0549_KMT2C_2
HUPFP0047_8	H07	Miseq_074	125	HUEDQ0549_KMT2C_2
HUPFP0047_9	C10	Miseq_054	133	HUEDQ0537_NEU3_2
HUPFP0047_9	D02	Miseq_054	132	HUEDQ0537_NEU3_2
HUPFP0047_9	G09	Miseq_054	131	HUEDQ0537_NEU3_2
HUPFP0048_10	A02	Miseq_054	173	HUEDQ0535_B_LYST_2
HUPFP0048_10	A06	Miseq_054	169	HUEDQ0535_B_LYST_2
HUPFP0048_10	B03	Miseq_054	170	HUEDQ0535_B_LYST_2
HUPFP0048_10	B05	Miseq_054	171	HUEDQ0535_B_LYST_2
HUPFP0048_10	E05	Miseq_054	174	HUEDQ0535_B_LYST_2
HUPFP0048_10	H02	Miseq_054	172	HUEDQ0535_B_LYST_2
HUPFP0048_14	A03	Miseq_052	177	HUEDQ0535_2
HUPFP0048_14	B02	Miseq_054	138	HUEDQ0537_PLCB3_2
HUPFP0048_14	C05	Miseq_052	175	HUEDQ0535_2
HUPFP0048_14	D01	Miseq_052	176	HUEDQ0535_2
HUPFP0048_14	D04	Miseq_054	137	HUEDQ0537_PLCB3_2
HUPFP0048_14	G11	Miseq_054	136	HUEDQ0537_PLCB3_2
HUPFP0048_16	F02	Miseq_074	131	HUEDQ0549_SSPN_2
HUPFP0048_4A	A02	MISEQ_065	113	HUEDQ0543_FAR2_1
HUPFP0048_4A	A10	Miseq_068	180	HUEDQ0544_FAR2_1
HUPFP0048_4A	G01	Miseq_068	179	HUEDQ0544_FAR2_1
HUPFP0048_4A	H12	Miseq_068	178	HUEDQ0544_FAR2_1
HUPFP0050A5	D01	Miseq_074	144	HUEDQ0549_SQLE_2
HUPFP0050A8	A03	Miseq_068	173	HUEDQ0544_GNPAT_2
HUPFP0050A8	A11	Miseq_068	172	HUEDQ0544_GNPAT_2
HUPFP0050A8	B07	Miseq_068	170	HUEDQ0544_GNPAT_2
HUPFP0050A8	B11	Miseq_068	169	HUEDQ0544_GNPAT_2
HUPFP0050A8	D05	Miseq_068	171	HUEDQ0544_GNPAT_2
HUPFP0051A2	A11	Miseq_069	183	HUEDQ0545_EZH2_2
HUPFP0051A2	B03	Miseq_069	182	HUEDQ0545_EZH2_2
HUPFP0051A2	B05	Miseq_069	181	HUEDQ0545_EZH2_2
HUPFP0051A2	E11	Miseq_069	184	HUEDQ0545_EZH2_2
HUPFP0051A2	G11	Miseq_069	185	HUEDQ0545_EZH2_2
HUPFP0051A2	H06	Miseq_069	112	HUEDQ0546_EZH2_2
HUPFP0051_6	B03	Miseq_069	100	HUEDQ0546_EED_2
HUPFP0051_6	B05	Miseq_069	101	HUEDQ0546_EED_2
HUPFP0051_6	D05	Miseq_069	102	HUEDQ0546_EED_2
HUPFP0051_6	F04	Miseq_069	103	HUEDQ0546_EED_2
HUPFP0051_7	C02	Miseq_074	169	HUEDQ0550_SARM1_2
HUPFP0051_7	G06	Miseq_074	170	HUEDQ0550_SARM1_2
HUPFP0052A4	A11	Miseq_076	137	HUEDQ0552_PGAP3_3
HUPFP0052A4	F01	Miseq_074	110	HUEDQ0549_PGAP3_3
HUPFP0052A4	H06	Miseq_074	111	HUEDQ0549_PGAP3_3
HUPFP0052A6	A01	MISEQ_065	110	HUEDQ0543_HDAC8_1
HUPFP0052A6	B03	MISEQ_065	112	HUEDQ0543_HDAC8_1
HUPFP0052A6	E06	MISEQ_065	111	HUEDQ0543_HDAC8_1
HUPFP0052_1	A04	MISEQ_065	109	HUEDQ0543_EVI5_2
HUPFP0052_1	B04	MISEQ_065	108	HUEDQ0543_EVI5_2
HUPFP0052_1	F06	MISEQ_065	107	HUEDQ0543_EVI5_2
HUPFP0052_3	B11	MISEQ_065	104	HUEDQ0543_CYB561_2
HUPFP0052_3	C06	MISEQ_065	103	HUEDQ0543_CYB561_2
HUPFP0052_3	C08	MISEQ_065	105	HUEDQ0543_CYB561_2
HUPFP0052_3	D11	Miseq_068	185	HUEDQ0544_CYB561_2
HUPFP0052_3	E09	Miseq_074	167	HUEDQ0550_CYB561_2
HUPFP0052_3	F02	MISEQ_065	106	HUEDQ0543_CYB561_2
HUPFP0052_3	G09	Miseq_083	103	HUEDQ0554_CYB561_2
HUPFP0052_3	G10	Miseq_074	168	HUEDQ0550_CYB561_2
HUPFP0052_3	H04	Miseq_068	186	HUEDQ0544_CYB561_2
HUPFP0052_3	H07	Miseq_085	189	HUEDQ0555
HUPFP0052_8	H12	Miseq_086	365	HUEDQ0556_SETD2_3
HUPFP0057A2	A12	Miseq_069	171	HUEDQ0545_LGR4_2
HUPFP0057A2	C06	Miseq_069	173	HUEDQ0545_LGR4_2
HUPFP0057A2	C10	Miseq_069	170	HUEDQ0545_LGR4_2
HUPFP0057A2	C12	Miseq_069	169	HUEDQ0545_LGR4_2
HUPFP0057A2	F02	Miseq_069	172	HUEDQ0545_LGR4_2
HUPFP0057A2	H08	Miseq_069	174	HUEDQ0545_LGR4_2
HUPFP0057A3	D12	Miseq_070	113	HUEDQ0546_A
HUPFP0057A3	E01	Miseq_074	129	HUEDQ0549_LGR6_1
HUPFP0059A1	A02	Miseq_071	181	HUEDQ0548_CDH1_1
HUPFP0059A1	A11	Miseq_071	180	HUEDQ0548_CDH1_1
HUPFP0059A1	B02	Miseq_071	182	HUEDQ0548_CDH1_1
HUPFP0059A1	G02	Miseq_071	179	HUEDQ0548_CDH1_1
HUPFP0060A12	E03	Miseq_074	128	HUEDQ0549_ZEB2_1
HUPFP0060A6	A09	Miseq_069	175	HUEDQ0545_HDAC4_2
HUPFP0060A6	B02	Miseq_069	178	HUEDQ0545_HDAC4_2
HUPFP0060A6	B10	Miseq_069	177	HUEDQ0545_HDAC4_2
HUPFP0060A6	D04	Miseq_069	180	HUEDQ0545_HDAC4_2
HUPFP0060A6	F02	Miseq_069	179	HUEDQ0545_HDAC4_2
HUPFP0060A6	G12	Miseq_069	176	HUEDQ0545_HDAC4_2
HUPFP0061A1	A06	Miseq_074	174	HUEDQ0550_ASXL1_2
HUPFP0061A1	B06	Miseq_074	175	HUEDQ0550_ASXL1_2
HUPFP0061A3	A03	Miseq_071	169	HUEDQ0548_CREBBP_3
HUPFP0061A3	A06	Miseq_071	173	HUEDQ0548_CREBBP_3
HUPFP0061A3	E07	Miseq_071	174	HUEDQ0548_CREBBP_3
HUPFP0061A3	G01	Miseq_071	170	HUEDQ0548_CREBBP_3
HUPFP0061A3	H08	Miseq_071	171	HUEDQ0548_CREBBP_3
HUPFP0061A3	H11	Miseq_071	172	HUEDQ0548_CREBBP_3
HUPFP0062A1	A02	Miseq_069	108	HUEDQ0546_ARID2_2
HUPFP0062A1	A03	Miseq_069	107	HUEDQ0546_ARID2_2
HUPFP0062A1	B06	Miseq_069	106	HUEDQ0546_ARID2_2
HUPFP0062A1	H12	Miseq_069	105	HUEDQ0546_ARID2_2
HUPFP0062A3	A04	Miseq_069	188	HUEDQ0545_DNMT3A_1
HUPFP0062A3	B06	Miseq_069	187	HUEDQ0545_DNMT3A_1
HUPFP0062A3	C09	Miseq_069	190	HUEDQ0545_DNMT3A_1
HUPFP0062A3	C10	Miseq_069	189	HUEDQ0545_DNMT3A_1
HUPFP0062A3	F10	Miseq_069	104	HUEDQ0546_DNMT3A_1
HUPFP0062A3	G07	Miseq_069	186	HUEDQ0545_DNMT3A_1
HUPFP0063A5	A01	Miseq_071	177	HUEDQ0548_KDM5C_3
HUPFP0063A5	D09	Miseq_071	176	HUEDQ0548_KDM5C_3
HUPFP0063A5	E03	Miseq_071	178	HUEDQ0548_KDM5C_3
HUPFP0063A5	F05	Miseq_071	175	HUEDQ0548_KDM5C_3
